Game,Trial 1,Trial 2,Trial 3,Trial 4,Trial 5,Trial 6,Trial 7,Trial 8 ,Trial 9 ,Trial 10
1,11,22,10,9,8,9,7,6,16,6
2,9,10,8,5,7,1,9,12,14,20
3,11,22,6,5,10,8,6,16,8,22
4,12,8,8,17,0,8,9,16,18,13
5,10,4,5,8,12,9,16,11,6,13
6,9,18,7,6,17,15,10,19,8,12
7,11,17,9,4,13,11,13,15,6,10
8,20,16,11,13,7,18,10,8,17,14
9,12,8,2,14,4,7,19,9,6,5
10,8,15,3,13,11,16,18,9,6,6
11,12,9,10,12,12,3,10,19,8,13
12,9,17,15,18,17,7,15,15,9,11
13,10,9,18,17,6,8,12,10,10,7
14,12,6,14,16,9,16,12,23,14,15
15,20,11,14,22,8,14,0,6,8,17
16,18,7,7,10,12,11,11,10,11,0
17,8,17,11,18,10,8,14,24,5,11
18,16,3,13,12,9,11,7,15,14,3
19,2,22,6,4,12,9,16,17,16,3
20,10,10,9,13,15,10,3,7,18,7
21,8,12,17,31,20,14,15,5,5,0
22,11,9,13,16,20,8,12,16,14,17
23,12,12,5,0,9,11,2,14,15,15
24,15,15,6,3,6,2,10,8,11,9
25,4,20,16,17,16,7,18,11,12,7
26,14,25,9,19,19,9,19,10,16,14
27,20,14,17,2,7,18,8,14,9,13
28,5,14,9,12,14,11,5,13,12,5
29,7,22,11,17,19,6,7,15,10,8
30,13,9,20,8,15,12,17,12,18,10
31,6,15,2,15,10,13,22,15,21,13
32,9,18,9,12,14,15,9,5,9,10
33,10,21,12,12,7,20,13,7,11,19
34,11,15,8,11,11,9,15,12,16,13
35,14,17,8,8,11,14,14,18,19,10
36,10,17,14,5,20,9,18,11,17,4
37,15,21,10,5,18,5,16,13,10,13
38,17,6,4,22,9,16,3,6,11,17
39,18,11,13,15,8,12,16,6,15,20
40,13,5,11,13,15,3,28,21,22,0
41,14,9,7,21,17,12,12,15,13,7
42,15,18,6,13,9,8,4,24,21,13
43,3,17,15,3,6,18,6,4,8,20
44,18,4,15,12,17,8,3,23,9,13
45,12,22,9,16,6,15,18,9,14,22
46,15,18,9,8,8,15,4,13,6,15
47,17,17,5,9,17,9,10,14,19,5
48,10,14,4,4,13,11,20,19,11,12
49,15,9,8,8,15,10,7,18,7,15
50,5,6,10,16,11,11,14,17,10,18
51,13,3,18,19,10,6,12,8,7,14
52,5,20,14,17,9,16,13,9,13,13
53,14,13,24,18,22,14,6,15,11,22
54,3,8,14,6,10,15,1,11,15,10
55,19,6,8,12,12,16,7,14,23,19
56,10,23,8,10,7,16,7,17,10,4
57,8,12,6,17,7,15,9,8,17,7
58,5,5,20,8,10,12,5,13,5,2
59,13,10,7,8,11,13,13,15,11,22
60,20,13,2,5,9,8,10,16,6,17
61,5,21,11,5,10,27,11,12,7,10
62,8,21,18,16,17,19,17,6,19,13
63,11,17,17,18,6,8,9,17,2,15
64,16,10,14,8,5,12,7,10,10,6
65,5,19,6,16,4,17,6,21,16,11
66,21,11,0,10,5,6,23,16,20,14
67,8,12,8,19,7,24,17,14,17,6
68,11,19,18,7,6,6,16,8,19,11
69,13,12,16,14,10,29,17,13,16,4
70,10,4,8,11,12,16,4,11,15,12
71,12,5,11,16,15,6,13,9,12,1
72,15,23,7,5,13,16,8,20,16,17
73,10,15,0,6,18,10,9,6,14,16
74,17,13,15,24,9,32,9,9,3,3
75,14,3,9,10,9,13,10,11,6,17
76,12,7,2,11,18,9,10,13,8,7
77,9,8,13,13,26,5,6,16,11,1
78,2,13,6,13,7,6,17,17,9,5
79,1,11,8,10,13,11,9,12,0,12
80,9,17,9,8,14,8,15,10,13,13
81,13,19,10,15,12,11,17,10,23,8
82,9,16,11,9,11,10,5,12,14,26
83,20,6,18,5,8,13,12,10,12,7
84,21,6,11,19,6,14,15,16,16,6
85,12,20,19,5,11,7,11,16,18,9
86,16,18,16,7,22,13,13,7,17,15
87,3,12,8,6,20,13,20,24,12,13
88,2,8,10,13,18,9,8,17,6,7
89,10,11,3,5,8,7,1,7,8,5
90,3,15,15,13,12,19,16,13,18,16
91,12,10,6,18,8,9,14,12,6,17
92,8,6,10,13,12,10,9,11,13,14
93,10,12,18,9,20,9,8,22,5,7
94,11,21,5,6,4,3,19,15,6,15
95,19,12,8,20,12,28,12,9,9,16
96,12,17,11,13,12,16,17,9,10,7
97,6,15,22,12,19,11,4,11,13,10
98,6,5,18,7,12,6,12,16,17,3
99,14,9,24,9,7,14,15,19,8,17
100,9,16,20,10,10,0,19,17,11,22
101,11,5,13,10,13,20,2,12,16,19
102,8,16,16,20,7,16,15,22,9,16
103,2,5,9,14,14,14,23,10,8,9
104,15,16,20,21,6,13,15,17,16,8
105,8,7,8,7,17,17,4,7,7,5
106,13,17,13,15,6,13,15,11,6,24
107,7,14,5,10,12,5,15,7,13,13
108,10,19,11,13,13,7,16,9,20,17
109,7,13,16,10,10,5,6,7,9,20
110,14,9,18,4,12,9,6,11,10,7
111,10,13,14,17,11,5,7,12,9,17
112,6,17,7,9,6,22,2,19,16,14
113,15,17,12,12,11,7,1,15,14,11
114,8,13,3,3,6,12,17,18,10,10
115,3,10,12,3,9,13,14,12,10,14
116,14,17,16,17,8,11,20,9,1,9
117,13,14,19,15,16,18,5,11,11,10
118,14,4,20,18,14,16,3,12,13,6
119,18,14,23,15,10,13,14,18,10,17
120,5,16,6,14,14,6,6,13,18,23
121,15,10,7,20,13,10,9,5,6,11
122,11,11,10,22,6,10,18,5,17,13
123,10,20,15,18,12,17,10,3,17,12
124,18,7,7,8,8,21,15,10,9,10
125,9,18,10,10,14,21,17,10,11,9
126,18,7,8,17,7,8,14,10,12,15
127,8,10,8,14,14,9,12,13,20,10
128,21,18,8,5,12,18,2,5,22,19
129,4,15,18,20,21,11,10,14,15,17
130,6,9,13,19,19,11,16,11,12,16
131,22,8,12,17,17,9,5,3,4,7
132,13,15,6,15,15,15,11,17,17,22
133,7,11,12,13,16,14,17,6,15,15
134,13,7,9,15,7,8,9,17,16,4
135,18,3,8,11,16,15,9,7,13,8
136,10,21,13,5,18,9,9,12,11,14
137,7,9,11,7,13,13,11,19,7,8
138,21,12,6,10,10,11,6,9,14,11
139,10,7,2,18,12,8,7,6,20,10
140,29,9,17,11,18,16,10,11,17,13
141,8,17,7,12,16,13,9,4,15,12
142,5,18,21,12,15,15,15,12,6,20
143,13,16,17,13,20,12,26,9,15,16
144,17,22,8,19,25,18,4,19,4,12
145,5,7,7,0,16,8,13,10,11,8
146,19,7,12,9,14,14,16,14,4,7
147,18,12,12,21,9,12,12,10,12,13
148,15,11,15,12,8,14,3,6,4,17
149,5,16,13,11,16,10,10,18,8,8
150,16,8,18,7,8,14,13,12,6,6
151,17,3,18,11,3,17,11,6,4,14
152,11,20,5,7,6,8,10,17,9,14
153,7,7,11,12,10,8,3,15,16,17
154,18,20,7,12,16,9,20,18,16,7
155,12,16,7,7,9,12,13,10,20,1
156,3,15,12,14,17,14,13,4,9,2
157,5,17,5,11,17,11,15,16,17,4
158,11,23,15,15,7,17,11,11,14,13
159,14,10,16,13,18,10,10,10,11,16
160,16,13,21,8,16,17,10,16,7,15
161,11,25,17,3,15,12,4,8,5,10
162,14,18,16,15,21,14,13,19,9,21
163,12,15,6,19,10,13,9,7,7,10
164,16,17,11,15,15,8,18,6,16,14
165,10,6,18,5,13,12,7,10,14,6
166,12,15,1,14,14,8,17,15,21,18
167,21,18,13,5,10,5,8,16,16,17
168,15,7,15,8,11,10,4,8,15,6
169,27,12,0,15,5,8,5,7,6,13
170,15,6,17,15,10,11,22,8,14,13
171,10,10,14,10,0,16,8,24,5,9
172,11,2,5,5,6,10,3,0,9,7
173,15,8,19,14,10,7,16,8,24,10
174,11,6,3,9,8,19,13,10,14,10
175,7,9,18,7,17,19,22,3,16,16
176,14,19,18,5,6,12,18,5,12,7
177,7,6,13,5,14,18,4,9,17,11
178,10,8,4,0,11,15,8,8,14,17
179,8,22,21,6,13,19,14,3,3,6
180,6,0,18,11,13,4,5,23,8,15
181,10,11,11,13,14,12,2,23,12,10
182,15,5,14,19,11,15,5,15,12,14
183,16,13,16,17,4,16,16,9,13,3
184,19,17,9,11,13,7,22,7,7,18
185,20,10,13,12,11,12,0,10,7,6
186,13,15,9,11,6,8,14,21,18,5
187,12,18,5,11,11,12,13,6,16,11
188,7,5,15,7,7,13,15,8,4,7
189,6,6,10,15,5,9,10,9,7,5
190,10,6,14,16,14,13,6,13,14,20
191,14,15,18,19,19,13,9,21,19,8
192,16,9,12,18,9,17,23,12,11,13
193,7,14,11,10,15,11,17,4,17,7
194,12,6,12,10,18,9,18,16,26,9
195,11,14,8,0,18,10,8,11,7,19
196,6,14,3,17,12,7,16,13,21,11
197,2,21,6,6,17,12,13,20,10,7
198,14,9,13,15,14,5,14,15,7,12
199,6,18,21,10,0,9,9,16,12,9
200,19,8,13,5,5,17,2,12,7,5
201,12,17,7,22,16,18,7,16,10,22
202,5,8,4,7,26,25,18,9,15,12
203,6,6,14,2,20,13,5,17,4,18
204,0,15,6,12,10,9,13,16,18,11
205,16,10,11,11,17,6,14,7,14,6
206,14,7,16,11,6,9,9,17,10,19
207,17,10,14,6,14,12,9,4,15,0
208,14,18,17,1,15,13,5,14,7,19
209,5,15,8,10,10,17,16,11,3,10
210,6,7,17,11,11,11,8,14,12,11
211,12,20,10,12,20,11,12,20,16,3
212,23,11,15,9,9,24,8,9,12,15
213,20,6,3,3,4,11,17,9,5,3
214,15,15,20,14,22,9,12,16,8,17
215,12,12,18,18,11,3,14,4,23,14
216,16,16,15,7,17,8,13,7,1,6
217,16,24,18,13,14,26,6,3,10,8
218,6,9,9,19,10,7,13,10,11,16
219,9,9,13,9,17,8,13,16,7,13
220,0,17,12,12,13,15,13,8,14,8
221,7,10,13,7,15,7,14,7,11,6
222,12,13,12,16,21,16,12,10,23,5
223,7,12,17,13,19,15,11,9,16,10
224,9,19,9,9,17,12,11,4,6,13
225,6,16,11,3,12,21,8,22,3,11
226,21,17,5,16,17,5,7,20,14,4
227,6,11,3,13,13,8,14,9,15,20
228,5,10,16,8,19,0,11,10,19,4
229,16,13,26,10,11,12,8,20,4,8
230,15,19,22,10,11,5,3,8,16,14
231,14,11,17,5,5,14,11,14,22,20
232,10,18,11,17,18,5,8,10,16,20
233,23,5,7,9,7,14,7,18,9,11
234,13,7,14,2,13,16,14,9,9,13
235,12,9,5,14,3,19,15,16,13,8
236,9,16,18,9,10,8,14,9,1,8
237,17,19,16,6,10,15,16,18,13,6
238,6,19,19,12,16,14,10,12,10,16
239,15,13,9,19,9,6,16,9,8,5
240,17,22,9,7,14,7,14,19,13,10
241,18,9,11,14,10,10,10,12,10,15
242,17,23,17,15,7,10,4,20,10,10
243,19,19,6,11,16,9,10,10,7,10
244,11,8,4,17,14,14,11,18,17,6
245,14,8,7,29,5,18,8,10,1,17
246,11,12,12,10,13,6,4,8,3,14
247,5,20,17,10,19,18,8,4,8,12
248,5,17,20,19,12,18,15,7,11,20
249,14,11,8,17,7,13,10,26,18,6
250,10,13,14,10,16,12,6,8,4,7
251,13,21,17,11,18,14,19,16,7,11
252,12,19,12,11,13,11,16,6,4,15
253,8,18,5,7,8,29,16,14,10,19
254,8,6,21,0,6,13,9,7,8,21
255,13,11,14,9,17,21,14,12,7,20
256,3,0,4,13,4,13,13,11,5,17
257,19,11,9,11,16,11,10,4,14,10
258,20,14,9,15,16,3,21,19,19,11
259,4,11,17,17,6,7,14,13,4,8
260,20,11,16,10,18,18,11,24,7,13
261,12,8,16,16,11,14,20,17,24,10
262,10,14,13,18,17,20,12,8,11,8
263,3,20,4,8,12,12,10,2,12,6
264,8,18,11,6,12,15,9,18,12,6
265,5,8,10,20,11,14,13,10,16,5
266,11,21,18,5,11,13,7,1,9,16
267,9,9,9,15,14,16,8,18,19,12
268,9,17,9,21,13,13,12,22,22,12
269,9,12,10,15,7,16,8,18,19,13
270,6,4,5,17,20,8,9,7,10,11
271,17,9,6,16,9,9,9,11,6,14
272,16,7,11,15,12,26,15,18,12,12
273,9,9,17,10,13,12,17,11,16,21
274,17,12,13,9,16,4,9,12,8,14
275,17,21,16,9,12,17,3,20,18,7
276,11,5,6,11,11,11,13,14,6,9
277,9,14,13,14,14,6,18,4,9,13
278,26,6,8,7,12,8,10,20,20,19
279,19,13,14,15,12,1,19,10,13,7
280,8,15,11,12,13,21,16,12,8,5
281,15,17,14,7,7,4,22,20,4,7
282,17,2,10,1,9,14,6,14,6,12
283,14,17,17,5,12,18,15,7,11,9
284,15,14,1,12,8,12,17,22,0,17
285,13,21,7,13,9,5,7,10,16,20
286,11,6,10,15,7,18,11,10,9,9
287,11,18,12,5,4,18,4,11,13,9
288,6,17,15,1,8,8,10,15,19,8
289,19,8,21,10,16,20,14,19,17,10
290,22,5,3,9,14,6,21,5,11,10
291,11,15,2,11,10,23,20,6,10,16
292,12,5,21,7,13,13,14,14,19,11
293,12,10,9,17,9,8,10,11,11,6
294,3,13,3,10,12,5,4,9,7,11
295,11,14,16,12,20,9,10,16,9,3
296,14,18,11,6,11,16,8,25,6,29
297,9,13,23,7,22,12,14,7,3,16
298,16,17,11,13,9,7,16,10,15,12
299,16,4,10,10,16,14,7,7,12,8
300,11,25,15,12,3,10,14,9,19,17
301,10,15,3,5,4,12,6,18,13,3
302,14,11,15,13,12,11,18,19,21,16
303,7,13,13,12,7,13,4,10,22,5
304,4,18,10,23,6,9,9,15,7,18
305,14,8,17,7,13,9,10,19,10,7
306,17,19,6,19,15,6,20,13,16,17
307,16,15,18,10,8,8,8,19,17,10
308,19,13,4,17,10,20,23,10,22,12
309,13,8,22,3,11,17,12,19,9,24
310,13,3,7,14,12,3,14,18,6,9
311,8,8,6,19,14,7,16,16,22,9
312,17,13,10,8,7,4,19,15,6,27
313,17,9,12,14,3,9,15,10,20,17
314,8,7,16,16,18,20,18,7,19,18
315,9,11,6,10,13,18,12,7,10,12
316,3,18,8,4,13,10,15,28,7,17
317,10,12,10,4,12,12,10,12,16,18
318,18,16,17,13,8,14,10,10,14,16
319,9,5,5,8,0,11,17,10,8,23
320,11,9,7,19,16,8,15,10,0,18
321,18,18,15,8,7,15,7,15,15,6
322,11,15,8,18,8,16,9,11,18,16
323,14,8,10,7,16,19,5,10,10,13
324,9,14,6,20,14,9,19,19,21,16
325,9,9,7,5,16,11,11,9,16,12
326,20,10,4,9,6,15,9,20,11,17
327,16,10,18,5,6,19,17,19,3,17
328,8,13,17,10,22,14,15,8,4,5
329,21,7,7,10,9,18,6,13,17,17
330,18,6,26,26,9,8,6,12,23,12
331,14,16,5,15,5,10,5,30,18,13
332,10,10,5,10,17,13,3,6,3,16
333,19,7,17,5,14,14,6,5,7,6
334,10,18,9,16,16,20,2,16,5,13
335,11,17,19,4,16,15,13,5,7,19
336,9,10,10,16,6,13,7,8,4,6
337,12,14,14,15,17,5,10,9,15,7
338,13,14,12,12,6,13,11,8,18,9
339,12,13,10,8,7,6,17,19,16,10
340,5,16,12,18,20,19,14,17,19,5
341,10,10,9,10,18,6,18,6,18,16
342,16,10,7,14,16,12,10,10,18,8
343,12,13,0,9,8,19,10,8,11,6
344,11,23,6,19,10,7,14,17,23,6
345,4,7,5,17,10,12,8,6,7,11
346,26,7,14,16,5,11,13,0,8,7
347,13,20,2,9,12,15,16,17,17,14
348,21,19,14,9,10,15,9,19,19,13
349,11,5,7,7,20,18,11,16,16,10
350,5,13,6,4,5,17,17,10,5,14
351,12,10,5,24,9,10,13,31,17,7
352,5,10,11,6,13,16,16,7,2,11
353,7,13,8,26,7,15,18,6,3,14
354,11,13,13,1,13,7,6,11,19,10
355,8,11,2,10,3,19,10,8,19,2
356,9,15,13,5,6,19,15,6,26,7
357,14,13,17,15,4,7,8,21,10,8
358,18,0,8,7,14,16,13,17,25,14
359,8,6,11,17,9,17,7,18,9,18
360,17,9,15,18,12,4,13,14,6,8
361,7,12,16,13,17,0,18,6,22,14
362,9,18,12,9,14,4,9,16,17,19
363,18,9,3,19,15,3,13,5,12,19
364,14,4,7,20,17,5,12,11,7,8
365,16,13,12,5,6,18,7,17,7,18
366,17,5,18,16,12,10,6,6,17,9
367,15,10,8,16,17,18,13,16,4,5
368,21,16,9,10,3,15,10,13,15,20
369,10,16,10,12,12,19,9,15,6,21
370,15,4,6,5,17,7,8,20,15,9
371,8,10,13,13,11,11,12,10,11,17
372,21,20,23,17,10,16,7,6,17,12
373,16,12,25,15,11,11,6,10,16,8
374,3,19,4,6,4,14,9,9,10,10
375,14,5,2,12,17,14,4,19,8,7
376,17,5,16,17,11,19,15,10,12,18
377,15,10,5,12,17,8,13,9,9,14
378,6,10,19,12,12,10,18,7,12,23
379,7,17,8,18,16,15,20,14,12,10
380,6,21,10,10,12,14,7,15,14,17
381,20,15,6,4,16,14,8,5,9,8
382,12,12,30,16,13,9,13,12,15,5
383,10,8,14,17,7,5,7,19,5,10
384,14,19,7,17,12,16,10,19,16,14
385,5,9,8,9,4,5,4,9,13,6
386,15,4,17,15,12,16,9,15,15,18
387,18,13,14,21,13,9,14,8,11,6
388,9,17,14,16,18,4,7,6,15,9
389,11,20,22,18,10,22,8,18,15,8
390,16,14,11,20,11,5,18,3,14,6
391,15,16,17,8,17,14,13,14,8,11
392,20,24,13,11,19,7,30,8,6,11
393,15,11,1,10,13,7,13,13,13,7
394,9,8,15,14,19,1,18,10,15,12
395,17,10,7,21,12,10,9,12,12,15
396,9,9,12,14,4,14,15,20,9,12
397,6,16,18,10,10,6,4,18,15,16
398,11,9,18,8,13,8,16,13,20,9
399,15,9,9,13,14,5,9,14,5,17
400,16,18,3,5,18,10,17,8,13,17
401,17,11,5,21,1,19,17,5,14,19
402,12,13,16,20,12,19,15,6,12,14
403,19,14,9,13,12,14,13,19,9,9
404,21,10,5,12,17,9,15,19,11,28
405,12,13,11,21,18,9,14,21,6,5
406,7,12,9,15,15,19,11,8,14,13
407,15,12,6,8,14,15,8,18,7,11
408,23,20,8,9,16,20,2,8,15,19
409,16,17,15,16,22,6,3,8,4,12
410,15,15,12,9,8,21,9,12,12,12
411,15,15,16,7,6,7,9,5,16,4
412,9,20,15,10,6,10,20,8,14,9
413,19,13,13,14,17,4,15,8,18,20
414,19,17,14,4,7,17,18,10,17,13
415,17,11,10,12,13,7,18,9,13,11
416,10,8,1,7,18,6,12,5,22,14
417,14,9,17,4,22,10,11,14,13,16
418,13,21,11,21,21,2,20,11,19,10
419,8,20,15,15,12,13,9,21,16,10
420,13,11,7,16,10,7,12,13,8,18
421,11,4,12,7,18,16,24,10,17,17
422,12,12,19,5,13,6,7,18,13,18
423,16,21,19,10,19,5,17,1,7,18
424,8,9,9,13,17,19,18,5,1,1
425,7,5,18,9,14,15,7,9,15,6
426,9,6,19,12,7,14,7,8,22,17
427,15,12,3,22,11,5,9,19,14,15
428,16,9,9,6,11,9,12,10,12,17
429,12,14,12,8,13,11,17,11,10,10
430,7,10,16,9,19,4,11,19,21,9
431,8,11,9,9,13,13,2,6,4,5
432,2,23,17,15,3,17,6,1,18,6
433,10,15,2,2,6,4,9,10,15,15
434,16,8,18,11,15,11,9,12,12,13
435,10,12,7,7,16,11,13,17,21,12
436,12,5,16,6,7,14,15,13,13,6
437,20,17,19,8,12,11,12,10,17,9
438,6,22,12,21,9,12,11,3,8,2
439,5,23,11,13,4,17,5,16,11,10
440,16,5,26,24,16,20,4,14,11,21
441,6,5,13,2,20,5,17,18,4,9
442,10,19,4,11,14,10,13,8,5,7
443,16,18,11,10,15,7,11,20,20,15
444,0,12,22,12,14,10,14,5,12,25
445,15,15,18,16,7,3,6,7,12,14
446,13,5,15,8,15,24,4,18,7,11
447,7,15,17,11,17,4,18,12,6,15
448,10,13,4,7,19,11,11,16,15,14
449,17,5,11,17,15,6,22,4,13,8
450,21,10,3,11,25,8,11,17,6,16
451,17,19,19,20,5,8,6,14,17,23
452,19,14,10,6,6,9,7,19,16,14
453,15,12,10,18,18,9,6,8,7,9
454,6,18,14,10,12,19,17,14,19,10
455,4,20,13,18,25,12,9,15,11,9
456,12,6,14,5,8,21,14,18,11,10
457,16,7,16,14,13,8,4,13,18,9
458,8,16,19,10,17,8,6,10,6,6
459,9,8,10,7,19,11,11,9,19,21
460,15,10,18,13,18,9,10,9,17,8
461,22,20,6,14,12,12,5,15,13,9
462,11,23,4,18,9,8,18,21,20,8
463,16,15,14,20,19,5,5,14,9,1
464,11,5,4,8,11,17,21,12,14,16
465,16,18,18,24,7,19,20,14,10,4
466,8,2,13,22,6,15,20,27,4,18
467,9,18,9,21,12,9,13,16,9,28
468,7,4,17,8,13,0,5,4,12,14
469,16,13,6,6,14,7,10,12,17,2
470,18,11,5,5,7,6,14,19,8,25
471,21,2,14,14,18,6,12,16,7,7
472,8,6,14,15,27,8,17,16,4,14
473,11,16,9,6,15,8,6,12,5,12
474,9,24,3,9,13,12,6,4,5,12
475,15,11,5,8,16,16,0,18,21,16
476,23,20,15,16,6,24,10,11,15,12
477,16,12,9,15,15,6,21,14,2,17
478,8,8,4,6,7,11,7,19,9,14
479,9,7,21,18,4,13,6,12,5,14
480,20,15,11,3,15,16,9,12,13,16
481,19,5,19,23,3,13,15,15,14,14
482,13,12,13,21,5,5,8,6,14,13
483,11,9,16,18,17,21,16,11,15,9
484,19,13,19,3,16,12,21,13,19,7
485,7,6,15,8,11,14,12,17,4,13
486,9,8,10,15,23,18,17,10,21,12
487,17,9,15,10,8,10,12,12,15,14
488,12,0,5,14,4,11,17,5,8,16
489,15,16,16,13,21,10,13,7,12,0
490,11,20,7,8,7,11,13,8,6,25
491,9,8,7,10,8,26,9,6,9,9
492,16,8,12,19,9,19,7,16,14,3
493,12,17,17,14,19,14,14,22,4,19
494,5,11,7,6,18,11,17,6,19,24
495,17,5,4,5,22,5,3,13,5,8
496,7,15,2,9,14,20,11,15,17,10
497,8,8,13,9,10,4,13,13,10,13
498,8,17,14,14,14,14,10,11,21,10
499,12,13,6,24,0,15,0,15,11,8
500,6,11,16,18,8,11,9,5,11,13
